"","Site.Number","H4","H5","H6","H7","H8","H9"
"1",21,-133.534393310547,-122.054496765137,-115.806427001953,-103.723182678223,-107.810829162598,-106.463752746582
"2",21,-133.534393310547,-122.054496765137,-115.806427001953,-103.723182678223,-107.810829162598,-106.463752746582
"3",21,-133.534393310547,-122.054496765137,-115.806427001953,-103.723182678223,-107.810829162598,-106.463752746582
"4",24,-139.645751953125,-127.742149353027,-121.290435791016,-108.023155212402,-111.956062316895,-111.047660827637
"5",24,-139.645751953125,-127.742149353027,-121.290435791016,-108.023155212402,-111.956062316895,-111.047660827637
"6",24,-139.645751953125,-127.742149353027,-121.290435791016,-108.023155212402,-111.956062316895,-111.047660827637
"7",30,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"8",30,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"9",30,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"10",31,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"11",31,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"12",31,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"13",32,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"14",35,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"15",35,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"16",35,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"17",36,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"18",36,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"19",36,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"20",38,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"21",38,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"22",38,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"23",39,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"24",39,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"25",39,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"26",43,-132.556610107422,-120.968414306641,-114.494697570801,-103.09162902832,-107.327857971191,-106.010314941406
"27",43,-132.556610107422,-120.968414306641,-114.494697570801,-103.09162902832,-107.327857971191,-106.010314941406
"28",43,-132.556610107422,-120.968414306641,-114.494697570801,-103.09162902832,-107.327857971191,-106.010314941406
"29",47,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"30",47,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"31",47,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"32",48,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"33",48,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"34",48,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"35",49,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"36",49,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"37",49,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"38",51,-127.17308807373,-115.792755126953,-109.310905456543,-99.0562210083008,-103.458213806152,-101.896087646484
"39",51,-127.17308807373,-115.792755126953,-109.310905456543,-99.0562210083008,-103.458213806152,-101.896087646484
"40",51,-127.17308807373,-115.792755126953,-109.310905456543,-99.0562210083008,-103.458213806152,-101.896087646484
"41",59,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"42",59,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"43",59,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"44",62,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"45",62,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"46",62,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"47",63,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"48",63,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"49",64,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"50",64,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"51",64,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"52",68,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"53",68,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"54",68,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"55",69,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"56",69,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"57",69,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"58",70,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"59",70,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"60",70,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"61",71,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"62",71,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"63",71,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"64",80,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"65",80,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"66",80,-126.797019958496,-115.450500488281,-108.996170043945,-98.8171081542969,-103.263885498047,-101.580619812012
"67",110,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"68",110,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"69",110,-127.249458312988,-115.93350982666,-109.574676513672,-99.1985321044922,-103.690155029297,-101.836708068848
"70",125,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"71",125,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"72",125,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"73",126,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"74",126,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"75",126,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"76",127,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"77",127,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"78",127,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"79",128,-138.321090698242,-126.490180969238,-119.984886169434,-107.121246337891,-111.060691833496,-110.15892791748
"80",128,-138.321090698242,-126.490180969238,-119.984886169434,-107.121246337891,-111.060691833496,-110.15892791748
"81",128,-138.321090698242,-126.490180969238,-119.984886169434,-107.121246337891,-111.060691833496,-110.15892791748
"82",129,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"83",129,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"84",129,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"85",130,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"86",130,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"87",131,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"88",131,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"89",131,-127.414512634277,-116.257667541504,-110.115631103516,-99.2440338134766,-103.584320068359,-101.719444274902
"90",132,-133.534393310547,-122.054496765137,-115.806427001953,-103.723182678223,-107.810829162598,-106.463752746582
"91",132,-133.534393310547,-122.054496765137,-115.806427001953,-103.723182678223,-107.810829162598,-106.463752746582
"92",132,-133.534393310547,-122.054496765137,-115.806427001953,-103.723182678223,-107.810829162598,-106.463752746582
"93",133,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"94",133,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"95",134,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"96",134,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"97",134,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"98",135,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"99",135,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"100",135,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"101",136,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"102",136,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"103",136,-129.081909179688,-117.609794616699,-111.100967407227,-100.289161682129,-104.505195617676,-103.356803894043
"104",137,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"105",137,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
"106",137,-128.955841064453,-117.606887817383,-111.254341125488,-100.423263549805,-104.73609161377,-103.136985778809
