uid,domainID,siteID,namedLocation,sampleID,setDate,collectDate,chemSubsampleID,precipCalcium,precipCalciumFlag,precipCalciumUncertainty,precipMagnesium,precipMagnesiumFlag,precipMagnesiumUncertainty,precipPotassium,precipPotassiumFlag,precipPotassiumUncertainty,precipSodium,precipSodiumFlag,precipSodiumUncertainty,precipAmmonium,precipAmmoniumFlag,precipAmmoniumUncertainty,precipNitrate,precipNitrateFlag,precipNitrateUncertainty,precipSulfate,precipSulfateFlag,precipSulfateUncertainty,precipPhosphate,precipPhosphateFlag,precipPhosphateUncertainty,precipChloride,precipChlorideFlag,precipChlorideUncertainty,precipBromide,precipBromideFlag,precipBromideUncertainty,pH,pHUncertainty,precipConductivity,precipConductivityUncertainty,externalRemarks,laboratoryName,labCondition,labConditionRemarks,receivedDate,analysisDate,sampleMass,sampleCondition
29e80b10-e564-4a6f-9d80-39929a4d1adb,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20200928.0935,2020-08-25T15:06Z,2020-09-28,WDP.YELL.20200928.0935.CHEM,0.445,Unresolved ion balance (IPD/CPD) discrepancy,0.006,0.059,Unresolved ion balance (IPD/CPD) discrepancy,0.002,0.083,Unresolved ion balance (IPD/CPD) discrepancy,0.002,0.09,Unresolved ion balance (IPD/CPD) discrepancy,0.002,0.632,Unresolved ion balance (IPD/CPD) discrepancy,0.018,1.07,Unresolved ion balance (IPD/CPD) discrepancy,0.005,0.393,Unresolved ion balance (IPD/CPD) discrepancy,0.005,0.009,Unresolved ion balance (IPD/CPD) discrepancy,0.006,0.11,Unresolved ion balance (IPD/CPD) discrepancy,0.003,0.004,Unresolved ion balance (IPD/CPD) discrepancy|Below detection limit,0.004,6.54,0.1,8.3,0.4,Sample reanalyzed. No edits requested.,Illinois State Water Survey Central Analytical Laboratory,,Bug/plant matter present.,,2020-10-15T10:55Z,189.17,
58ef9d00-91a2-4ebf-855f-d04e9f0c8694,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20201021.0944,2020-09-28T16:01Z,2020-10-21,WDP.YELL.20201021.0944.CHEM,0.304,,0.006,0.039,,0.002,0.064,,0.002,0.057,,0.002,0.439,,0.018,0.366,,0.005,0.14,,0.005,0.016,,0.006,0.047,,0.003,0.001,Below detection limit,0.004,6.6,0.1,5.7,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-11-05T14:03Z,362.7,
31cd3d6b-017b-4051-83d8-cf9da6f69fca,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20201027.1219,2020-10-21T15:48Z,2020-10-27,WDP.YELL.20201027.1219.CHEM,0.861,,0.006,0.094,,0.002,0.061,,0.002,0.034,,0.002,0.262,,0.018,0.215,,0.005,0.117,,0.005,0.012,,0.006,0.032,,0.003,0,Below detection limit,0.004,6.9,0.1,7.5,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-11-05T14:02Z,153.28,
1f7f3f6d-6f4f-405f-8773-21978d16e160,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20201228.1059,2020-12-16T18:19Z,2020-12-28,WDP.YELL.20201228.1059.CHEM,0.104,,0.006,0.02,,0.002,0.025,,0.002,0.049,,0.002,0.228,,0.018,0.597,,0.005,0.136,,0.005,0.024,,0.006,0.046,,0.003,0,Below detection limit,0.004,5.7,0.1,7.3,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Small sample 32 mls,,2021-01-08T12:30Z,32.44,
f83700b7-1f53-409f-b4a2-5871eab68396,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20200212.1034,2020-01-28T18:15Z,2020-02-12,WDP.YELL.20200212.1034.CHEM,0.025,,0.006,0.005,,0.002,0.004,,0.002,0.015,,0.002,0.1,,0.018,0.264,,0.005,0.068,,0.005,0.004,Below detection limit,0.006,0.014,,0.003,0,Below detection limit,0.004,5.55,0.1,2.4,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-02-28T12:54Z,302.94,
df412644-09bf-4061-98ad-2765706d9b14,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20200310.1009,2020-02-24T18:30Z,2020-03-10,WDP.YELL.20200310.1009.CHEM,0.555,,0.006,0.052,,0.002,0.031,,0.002,0.303,,0.002,0.22,,0.018,0.725,,0.005,0.688,,0.005,0.006,Below detection limit,0.006,0.151,,0.003,0.003,Below detection limit,0.004,6.38,0.1,7.2,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Small sample 30 mls,,2020-03-19T13:19Z,33.9,
1b3c7154-8c0a-4103-886c-0d94340978e5,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20200802.1030,2020-07-05T18:15Z,2020-08-02,WDP.YELL.20200802.1030.CHEM,0.285,Debris observed in sample,0.006,0.038,Debris observed in sample,0.002,0.052,Debris observed in sample,0.002,0.119,Debris observed in sample,0.002,0.299,Debris observed in sample,0.018,0.843,Debris observed in sample,0.005,0.397,Debris observed in sample,0.005,0.01,Debris observed in sample,0.006,0.123,Debris observed in sample,0.003,0.004,Below detection limit|Debris in sample,0.004,5.78,0.1,5.6,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Bug and plant matter,,2020-08-17T14:13Z,211.7,c
0d826b35-a72b-40b4-8e49-9f4eee699ee2,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20200122.1106,2019-12-20T18:11Z,2020-01-22,WDP.YELL.20200122.1106.CHEM,0.074,Debris observed in sample,0.006,0.015,Debris observed in sample,0.002,0.037,Debris observed in sample,0.002,0.129,Debris observed in sample,0.002,0.215,Debris observed in sample,0.018,0.554,Debris observed in sample,0.005,0.205,Debris observed in sample,0.005,0.006,Debris observed in sample,0.006,0.074,Debris observed in sample,0.003,0.001,Below detection limit|Debris in sample,0.004,5.78,0.1,3.9,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Black specs present,,2020-01-31T13:05Z,94.73,c
b31940be-6654-444a-b65b-43ee4536af00,D12,YELL,YELL.TOS.wet.deposition,WDP.YELL.20200128.1113,2020-01-22T18:10Z,2020-01-28,WDP.YELL.20200128.1113.CHEM,0.048,,0.006,0.007,,0.002,0.02,,0.002,0.053,,0.002,0.102,,0.018,0.326,,0.005,0.097,,0.005,0.006,Below detection limit,0.006,0.024,,0.003,0.001,Below detection limit,0.004,5.65,0.1,2.9,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-02-07T13:40Z,35.18,
1bcc5c89-1392-4fa9-9163-9c2822457440,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201201.1137,2020-11-20T20:58Z,2020-12-01,WDP.WREF.20201201.1137.CHEM,0.026,,0.006,0.036,,0.002,0.014,,0.002,0.298,,0.002,0.01,Below detection limit,0.018,0.11,,0.005,0.117,,0.005,0.002,Below detection limit,0.006,0.557,,0.003,0.001,Below detection limit,0.004,5.4,0.1,4.2,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-12-16T13:38Z,488.55,
bb01d518-21b9-40fe-8624-9d63282fe7d0,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201214.1231,2020-12-01T19:49Z,2020-12-14,WDP.WREF.20201214.1231.CHEM,0.021,,0.006,0.02,,0.002,0.013,,0.002,0.149,,0.002,0.051,,0.018,0.19,,0.005,0.073,,0.005,0.004,Below detection limit,0.006,0.276,,0.003,0.001,Below detection limit,0.004,5.49,0.1,3.1,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2021-01-08T12:10Z,360.77,
08bdbf40-b461-4c38-a31d-5f94141693c2,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201229.1344,2020-12-14T20:38Z,2020-12-29,WDP.WREF.20201229.1344.CHEM,0.026,,0.006,0.048,,0.002,0.017,,0.002,0.423,,0.002,0.022,,0.018,0.09,,0.005,0.129,,0.005,0.001,Below detection limit,0.006,0.787,,0.003,0.003,Below detection limit,0.004,5.46,0.1,4.8,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2021-01-19T14:27Z,2426.59,
5113659e-1d4f-484a-beb9-6772f5bb53f4,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200920.1528,2020-09-10T03:24Z,2020-09-20,WDP.WREF.20200920.1528.CHEM,0.548,Unresolved ion balance (IPD/CPD) discrepancy,0.006,0.061,Unresolved ion balance (IPD/CPD) discrepancy,0.002,0.107,Unresolved ion balance (IPD/CPD) discrepancy,0.002,0.079,Unresolved ion balance (IPD/CPD) discrepancy,0.002,1.346,Unresolved ion balance (IPD/CPD) discrepancy,0.018,1.786,Unresolved ion balance (IPD/CPD) discrepancy,0.005,0.614,Unresolved ion balance (IPD/CPD) discrepancy,0.005,0.009,Unresolved ion balance (IPD/CPD) discrepancy,0.006,0.136,Unresolved ion balance (IPD/CPD) discrepancy,0.003,0,Unresolved ion balance (IPD/CPD) discrepancy|Below detection limit,0.004,5.36,0.1,15.1,0.4,Reanalysis requested but not performed due to insufficient sample volume. IPD -42.74%,Illinois State Water Survey Central Analytical Laboratory,,,,2020-10-06T13:37Z,17.84,
615c5f74-f927-46fd-85cf-e8af6e567cce,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201007.1346,2020-09-20T22:42Z,2020-10-07,WDP.WREF.20201007.1346.CHEM,0.055,Debris observed in sample,0.006,0.073,Debris observed in sample,0.002,0.028,Debris observed in sample,0.002,0.61,Debris observed in sample,0.002,0.068,Debris observed in sample,0.018,0.16,Debris observed in sample,0.005,0.265,Debris observed in sample,0.005,-0.001,Below detection limit|Debris in sample,0.006,1.096,Debris observed in sample,0.003,0.004,Below detection limit|Debris in sample,0.004,5.51,0.1,6.7,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Black specs and bug matter present.,,2020-10-22T15:38Z,1102.44,c
c6cdec39-01ae-4cce-8f2c-813d30718dfb,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201028.1322,2020-10-07T21:00Z,2020-10-28,WDP.WREF.20201028.1322.CHEM,0.024,Debris observed in sample,0.006,0.032,Debris observed in sample,0.002,0.014,Debris observed in sample,0.002,0.272,Debris observed in sample,0.002,0.029,Debris observed in sample,0.018,0.098,Debris observed in sample,0.005,0.129,Debris observed in sample,0.005,0.007,Debris observed in sample,0.006,0.517,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,5.46,0.1,3.9,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Black specs present.,,2020-11-06T14:12Z,1546.17,c
50e9a29e-f587-41fa-a315-8995d41db628,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201111.1355,2020-10-28T20:33Z,2020-11-11,WDP.WREF.20201111.1355.CHEM,0.023,Debris observed in sample,0.006,0.021,Debris observed in sample,0.002,0.012,Debris observed in sample,0.002,0.177,Debris observed in sample,0.002,0.037,Debris observed in sample,0.018,0.117,Debris observed in sample,0.005,0.092,Debris observed in sample,0.005,0.003,Below detection limit|Debris in sample,0.006,0.336,Debris observed in sample,0.003,0.001,Below detection limit|Debris in sample,0.004,5.44,0.1,3.3,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Black specs/bug matter present,,2020-11-20T14:27Z,1082.63,c
6c4e767d-1f78-47a2-8190-707ef8404726,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20201120.1245,2020-11-11T22:03Z,2020-11-20,WDP.WREF.20201120.1245.CHEM,0.02,Debris observed in sample,0.006,0.032,Debris observed in sample,0.002,0.016,Debris observed in sample,0.002,0.285,Debris observed in sample,0.002,0.02,Debris observed in sample,0.018,0.079,Debris observed in sample,0.005,0.109,Debris observed in sample,0.005,0.004,Below detection limit|Debris in sample,0.006,0.531,Debris observed in sample,0.003,0.002,Below detection limit|Debris in sample,0.004,5.45,0.1,3.9,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Black specs present.,,2020-12-02T14:35Z,2540.72,c
08ffa6b3-1eb1-4406-88b9-4d1980a0abfc,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200309.1318,2020-02-26T20:30Z,2020-03-09,WDP.WREF.20200309.1318.CHEM,0.038,,0.006,0.057,,0.002,0.029,,0.002,0.532,,0.002,0.103,,0.018,0.14,,0.005,0.192,,0.005,0.004,Below detection limit,0.006,0.899,,0.003,0.004,Below detection limit,0.004,5.69,0.1,5.6,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-03-19T13:52Z,329.21,
fff2708e-7f3b-4c6e-b827-2dc1a74dc60b,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200716.1428,2020-07-01T19:39Z,2020-07-16,WDP.WREF.20200716.1428.CHEM,0.094,,0.006,0.019,,0.002,0.003,,0.002,0.058,,0.002,0.153,,0.018,0.675,,0.005,0.553,,0.005,0.011,,0.006,0.097,,0.003,0,Below detection limit,0.004,4.87,0.1,7.4,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Small sample 20 ML,,2020-08-05T14:17Z,22.98,
d87504ac-c65c-4d4f-9bfa-1499d8a2bf31,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200825.1451,2020-08-11T19:40Z,2020-08-25,WDP.WREF.20200825.1451.CHEM,0.067,,0.006,0.02,,0.002,0.012,,0.002,0.093,,0.002,0.241,,0.018,0.521,,0.005,0.267,,0.005,0.01,,0.006,0.184,,0.003,0.002,Below detection limit,0.004,5.31,0.1,5,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Small sample,,2020-09-18T10:20Z,23.97,
74570af4-e77c-4909-bc78-07a6049c9c3c,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200115.1139,2019-12-31T18:47Z,2020-01-15,WDP.WREF.20200115.1139.CHEM,0.022,Debris observed in sample,0.006,0.038,Debris observed in sample,0.002,0.013,Debris observed in sample,0.002,0.327,Debris observed in sample,0.002,0.01,Below detection limit|Debris in sample,0.018,0.087,Debris observed in sample,0.005,0.125,Debris observed in sample,0.005,0.005,Below detection limit|Debris in sample,0.006,0.629,Debris observed in sample,0.003,0.003,Below detection limit|Debris in sample,0.004,5.56,0.1,4.4,0.4,,Illinois State Water Survey Central Analytical Laboratory,,Black specs present,,2020-01-27T13:28Z,2829.96,c
9834d7c0-410c-46f9-a26f-e3f6937d06a3,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200128.1138,2020-01-15T19:50Z,2020-01-28,WDP.WREF.20200128.1138.CHEM,0.01,,0.006,0.018,,0.002,0.008,,0.002,0.161,,0.002,0.021,,0.018,0.103,,0.005,0.076,,0.005,0.004,Below detection limit,0.006,0.288,,0.003,0.002,Below detection limit,0.004,5.45,0.1,3.2,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-02-07T17:10Z,2846.23,
e96e3947-379a-419b-9766-cc5d6da836b9,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200210.1226,2020-01-28T19:54Z,2020-02-10,WDP.WREF.20200210.1226.CHEM,0.02,,0.006,0.018,,0.002,0.01,,0.002,0.168,,0.002,0.025,,0.018,0.146,,0.005,0.077,,0.005,0.003,Below detection limit,0.006,0.29,,0.003,0.002,Below detection limit,0.004,5.33,0.1,3.5,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-02-20T12:54Z,1660.9,
9d966721-31f5-45c8-bbb5-645c7eb91b1f,D16,WREF,WREF.TOS.wet.deposition,WDP.WREF.20200226.1224,2020-02-10T20:40Z,2020-02-26,WDP.WREF.20200226.1224.CHEM,0.042,,0.006,0.075,,0.002,0.027,,0.002,0.635,,0.002,0.086,,0.018,0.148,,0.005,0.233,,0.005,0.003,Below detection limit,0.006,1.193,,0.003,0.005,,0.004,5.71,0.1,6.7,0.4,,Illinois State Water Survey Central Analytical Laboratory,,,,2020-03-11T18:43Z,655.6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
