"","Site.Number","O4","O5","O6","O7","O8","O9"
"1",21,-17.2424354553223,-15.4896936416626,-14.7224912643433,-13.0139932632446,-13.7562074661255,-13.8359470367432
"2",21,-17.2424354553223,-15.4896936416626,-14.7224912643433,-13.0139932632446,-13.7562074661255,-13.8359470367432
"3",21,-17.2424354553223,-15.4896936416626,-14.7224912643433,-13.0139932632446,-13.7562074661255,-13.8359470367432
"4",24,-18.0882606506348,-16.2965240478516,-15.512451171875,-13.6469755172729,-14.3720827102661,-14.4977121353149
"5",24,-18.0882606506348,-16.2965240478516,-15.512451171875,-13.6469755172729,-14.3720827102661,-14.4977121353149
"6",24,-18.0882606506348,-16.2965240478516,-15.512451171875,-13.6469755172729,-14.3720827102661,-14.4977121353149
"7",30,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"8",30,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"9",30,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"10",31,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"11",31,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"12",31,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"13",32,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"14",35,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"15",35,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"16",35,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"17",36,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"18",36,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"19",36,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"20",38,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"21",38,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"22",38,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"23",39,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"24",39,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"25",39,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"26",43,-17.0795669555664,-15.3202648162842,-14.4934377670288,-12.8885440826416,-13.6477403640747,-13.7289848327637
"27",43,-17.0795669555664,-15.3202648162842,-14.4934377670288,-12.8885440826416,-13.6477403640747,-13.7289848327637
"28",43,-17.0795669555664,-15.3202648162842,-14.4934377670288,-12.8885440826416,-13.6477403640747,-13.7289848327637
"29",47,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"30",47,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"31",47,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"32",48,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"33",48,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"34",48,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"35",49,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"36",49,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"37",49,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"38",51,-16.3116436004639,-14.5764436721802,-13.74729347229,-12.2753438949585,-13.0378313064575,-13.1232481002808
"39",51,-16.3116436004639,-14.5764436721802,-13.74729347229,-12.2753438949585,-13.0378313064575,-13.1232481002808
"40",51,-16.3116436004639,-14.5764436721802,-13.74729347229,-12.2753438949585,-13.0378313064575,-13.1232481002808
"41",59,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"42",59,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"43",59,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"44",62,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"45",62,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"46",62,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"47",63,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"48",63,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"49",64,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"50",64,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"51",64,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"52",68,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"53",68,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"54",68,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"55",69,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"56",69,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"57",69,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"58",70,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"59",70,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"60",70,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"61",71,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"62",71,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"63",71,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"64",80,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"65",80,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"66",80,-16.2675838470459,-14.5362510681152,-13.7160177230835,-12.2563524246216,-13.0282955169678,-13.0877027511597
"67",110,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"68",110,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"69",110,-16.3513259887695,-14.6204748153687,-13.8258275985718,-12.3426704406738,-13.128228187561,-13.1477003097534
"70",125,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"71",125,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"72",125,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"73",126,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"74",126,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"75",126,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"76",127,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"77",127,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"78",127,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"79",128,-17.8916130065918,-16.106107711792,-15.2995452880859,-13.490647315979,-14.216121673584,-14.3467082977295
"80",128,-17.8916130065918,-16.106107711792,-15.2995452880859,-13.490647315979,-14.216121673584,-14.3467082977295
"81",128,-17.8916130065918,-16.106107711792,-15.2995452880859,-13.490647315979,-14.216121673584,-14.3467082977295
"82",129,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"83",129,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"84",129,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"85",130,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"86",130,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"87",131,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"88",131,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"89",131,-16.3921318054199,-14.6768226623535,-13.9320869445801,-12.3677272796631,-13.133243560791,-13.1608657836914
"90",132,-17.2424354553223,-15.4896936416626,-14.7224912643433,-13.0139932632446,-13.7562074661255,-13.8359470367432
"91",132,-17.2424354553223,-15.4896936416626,-14.7224912643433,-13.0139932632446,-13.7562074661255,-13.8359470367432
"92",132,-17.2424354553223,-15.4896936416626,-14.7224912643433,-13.0139932632446,-13.7562074661255,-13.8359470367432
"93",133,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"94",133,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"95",134,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"96",134,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"97",134,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"98",135,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"99",135,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"100",135,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"101",136,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"102",136,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"103",136,-16.5624752044678,-14.816427230835,-13.9750337600708,-12.4141817092896,-13.1449785232544,-13.3159828186035
"104",137,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"105",137,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
"106",137,-16.5870838165283,-14.8524761199951,-14.0539121627808,-12.5114135742188,-13.2743053436279,-13.332447052002
